#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 110100480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2886), pid=20310, tid=20317
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu118.04.1)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu118.04.1, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/yashobhushan/Documents/spring_plural/springRestAPIS/src/main/java/com/example/demo/configuration/core.20310)
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,server=n,suspend=y,address=localhost:39293 -Dfile.encoding=UTF-8 com.example.demo.DemoApplication

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Thu Oct 15 05:21:55 2020 IST elapsed time: 12846 seconds (0d 3h 34m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7fa0110000):  VMThread "VM Thread" [stack: 0x00007f7f845ab000,0x00007f7f846ab000] [id=20317]

Stack: [0x00007f7f845ab000,0x00007f7f846ab000],  sp=0x00007f7f846a8e40,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xdf8919]
V  [libjvm.so+0xdf95ab]
V  [libjvm.so+0x651835]
V  [libjvm.so+0xbd0698]
V  [libjvm.so+0xbc7acd]
V  [libjvm.so+0x77053f]
V  [libjvm.so+0x7707ae]
V  [libjvm.so+0x77c820]
V  [libjvm.so+0x7f8a49]
V  [libjvm.so+0x7f96a2]
V  [libjvm.so+0x7f9b09]
V  [libjvm.so+0x72ec3f]
V  [libjvm.so+0x73393a]
V  [libjvm.so+0xe03b91]
V  [libjvm.so+0xdfb1e8]
V  [libjvm.so+0xe01396]
V  [libjvm.so+0xe018a0]
V  [libjvm.so+0xe01d23]
V  [libjvm.so+0xd860bf]
V  [libjvm.so+0xbd632e]

VM_Operation (0x00007f7f01de82b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7f1ccf5800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7f60011d70, length=83, elements={
0x00007f7fa0112800, 0x00007f7fa011c800, 0x00007f7fa0122800, 0x00007f7fa0124800,
0x00007f7fa0126800, 0x00007f7fa0128800, 0x00007f7fa016e000, 0x00007f7fa0171800,
0x00007f7f44001800, 0x00007f7fa0173800, 0x00007f7fa0180800, 0x00007f7f1db78000,
0x00007f7fa0019800, 0x00007f7f0c180800, 0x00007f7f0c18c000, 0x00007f7f1410f000,
0x00007f7f1451c000, 0x00007f7f1e4c3000, 0x00007f7f1e4bc000, 0x00007f7f1d4af800,
0x00007f7f1d4b1000, 0x00007f7f1d4ad800, 0x00007f7f1d4ae800, 0x00007f7f1d1d5800,
0x00007f7f1d1dd800, 0x00007f7f1d1d2800, 0x00007f7f1e4b2800, 0x00007f7f1d4ac800,
0x00007f7efc891800, 0x00007f7f1d418800, 0x00007f7f1d41a000, 0x00007f7f1e55b800,
0x00007f7f1c337000, 0x00007f7f1e560000, 0x00007f7f1e16a000, 0x00007f7f1d417000,
0x00007f7f74009800, 0x00007f7f7400a000, 0x00007f7f7400b000, 0x00007f7f7400d000,
0x00007f7f7400e000, 0x00007f7f7400f800, 0x00007f7f74011000, 0x00007f7f74012000,
0x00007f7f7400e800, 0x00007f7f44011000, 0x00007f7f44012000, 0x00007f7f44013000,
0x00007f7f44014800, 0x00007f7f44016000, 0x00007f7f60004800, 0x00007f7f60005800,
0x00007f7f6001e800, 0x00007f7f6001d800, 0x00007f7f6000e000, 0x00007f7f6000f800,
0x00007f7f60010800, 0x00007f7f3401c000, 0x00007f7f40049800, 0x00007f7f1e168000,
0x00007f7f1ccf5800, 0x00007f7f1ccf6800, 0x00007f7f1d4d5000, 0x00007f7f0c184800,
0x00007f7f0c067000, 0x00007f7f240c1000, 0x00007f7f240cb800, 0x00007f7f24063800,
0x00007f7f240aa800, 0x00007f7f240c0000, 0x00007f7f240eb800, 0x00007f7f240ec800,
0x00007f7f240ad800, 0x00007f7f240ae800, 0x00007f7f24043000, 0x00007f7f24044000,
0x00007f7f24106000, 0x00007f7f24107800, 0x00007f7f24109000, 0x00007f7f2410a800,
0x00007f7f2410c000, 0x00007f7f24150800, 0x00007f7f24152000
}

Java Threads: ( => current thread )
  0x00007f7fa0112800 JavaThread "Reference Handler" daemon [_thread_blocked, id=20318, stack(0x00007f7f844a8000,0x00007f7f845a9000)]
  0x00007f7fa011c800 JavaThread "Finalizer" daemon [_thread_blocked, id=20319, stack(0x00007f7f843a7000,0x00007f7f844a8000)]
  0x00007f7fa0122800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20320, stack(0x00007f7f7c037000,0x00007f7f7c138000)]
  0x00007f7fa0124800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20321, stack(0x00007f7f6f6ff000,0x00007f7f6f800000)]
  0x00007f7fa0126800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20322, stack(0x00007f7f6f5fe000,0x00007f7f6f6ff000)]
  0x00007f7fa0128800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20323, stack(0x00007f7f6f4fd000,0x00007f7f6f5fe000)]
  0x00007f7fa016e000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=20325, stack(0x00007f7f6f1f6000,0x00007f7f6f2f7000)]
  0x00007f7fa0171800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=20328, stack(0x00007f7f6f0f5000,0x00007f7f6f1f6000)]
  0x00007f7f44001800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=20329, stack(0x00007f7f6eff4000,0x00007f7f6f0f5000)]
  0x00007f7fa0173800 JavaThread "Service Thread" daemon [_thread_blocked, id=20332, stack(0x00007f7f6eef3000,0x00007f7f6eff4000)]
  0x00007f7fa0180800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20334, stack(0x00007f7f6ecf0000,0x00007f7f6edf1000)]
  0x00007f7f1db78000 JavaThread "Live Reload Server" daemon [_thread_in_native, id=20356, stack(0x00007f7f12cd5000,0x00007f7f12dd6000)]
  0x00007f7fa0019800 JavaThread "DestroyJavaVM" [_thread_blocked, id=20311, stack(0x00007f7fa7779000,0x00007f7fa787a000)]
  0x00007f7f0c180800 JavaThread "File Watcher" daemon [_thread_blocked, id=20779, stack(0x00007f7f12dd6000,0x00007f7f12ed7000)]
  0x00007f7f0c18c000 JavaThread "File Watcher" daemon [_thread_blocked, id=20799, stack(0x00007f7f6d78e000,0x00007f7f6d88f000)]
  0x00007f7f1410f000 JavaThread "File Watcher" daemon [_thread_blocked, id=21205, stack(0x00007f7f127d4000,0x00007f7f128d5000)]
  0x00007f7f1451c000 JavaThread "File Watcher" daemon [_thread_blocked, id=21236, stack(0x00007f7f11359000,0x00007f7f1145a000)]
  0x00007f7f1e4c3000 JavaThread "File Watcher" daemon [_thread_blocked, id=21408, stack(0x00007f7f1165c000,0x00007f7f1175d000)]
  0x00007f7f1e4bc000 JavaThread "File Watcher" daemon [_thread_blocked, id=21427, stack(0x00007f7f10d53000,0x00007f7f10e54000)]
  0x00007f7f1d4af800 JavaThread "File Watcher" daemon [_thread_blocked, id=21461, stack(0x00007f7f1155b000,0x00007f7f1165c000)]
  0x00007f7f1d4b1000 JavaThread "File Watcher" daemon [_thread_blocked, id=21482, stack(0x00007f7f6c28d000,0x00007f7f6c38e000)]
  0x00007f7f1d4ad800 JavaThread "File Watcher" daemon [_thread_blocked, id=21562, stack(0x00007f7f1175d000,0x00007f7f1185e000)]
  0x00007f7f1d4ae800 JavaThread "File Watcher" daemon [_thread_blocked, id=21645, stack(0x00007f7f13bdb000,0x00007f7f13cdc000)]
  0x00007f7f1d1d5800 JavaThread "File Watcher" daemon [_thread_blocked, id=21687, stack(0x00007f7f11157000,0x00007f7f11258000)]
  0x00007f7f1d1dd800 JavaThread "File Watcher" daemon [_thread_blocked, id=21707, stack(0x00007f7f11056000,0x00007f7f11157000)]
  0x00007f7f1d1d2800 JavaThread "File Watcher" daemon [_thread_blocked, id=21736, stack(0x00007f7f11a0a000,0x00007f7f11b0b000)]
  0x00007f7f1e4b2800 JavaThread "File Watcher" daemon [_thread_blocked, id=21764, stack(0x00007f7f11b0b000,0x00007f7f11c0c000)]
  0x00007f7f1d4ac800 JavaThread "File Watcher" daemon [_thread_blocked, id=21790, stack(0x00007f7f13ada000,0x00007f7f13bdb000)]
  0x00007f7efc891800 JavaThread "File Watcher" daemon [_thread_blocked, id=21998, stack(0x00007f7f1054d000,0x00007f7f1064e000)]
  0x00007f7f1d418800 JavaThread "File Watcher" daemon [_thread_blocked, id=22165, stack(0x00007f7f1024a000,0x00007f7f1034b000)]
  0x00007f7f1d41a000 JavaThread "File Watcher" daemon [_thread_blocked, id=22199, stack(0x00007f7f1200c000,0x00007f7f1210d000)]
  0x00007f7f1e55b800 JavaThread "File Watcher" daemon [_thread_blocked, id=22260, stack(0x00007f7f13cdc000,0x00007f7f13ddd000)]
  0x00007f7f1c337000 JavaThread "File Watcher" daemon [_thread_blocked, id=22281, stack(0x00007f7f10e54000,0x00007f7f10f55000)]
  0x00007f7f1e560000 JavaThread "File Watcher" daemon [_thread_blocked, id=22323, stack(0x00007f7f1145a000,0x00007f7f1155b000)]
  0x00007f7f1e16a000 JavaThread "File Watcher" daemon [_thread_blocked, id=22391, stack(0x00007f7f6e0b7000,0x00007f7f6e1b8000)]
